1393,"Juglans regia, Myosotis arvensis, Scrophularia nodosa, Teucrium scorodonia, Veronica officinalis, Equisetum arvense, Fumaria officinalis, Geranium robertianum, Nasturtium aquaticum,","Deseret Biologicals, Inc."
1394,fluocinolone acetonide,"E. FOUGERA & CO., A division of Fougera Pharmaceuticals Inc."
1395,Zidovudine,"Boca Pharmacal, LLC"
1396,risperidone,"PD-Rx Pharmaceuticals, Inc."
1397,TITANIUM DIOXIDE and ZINC OXIDE,NeoStrata Company Inc.
1398,Amlodipine Besylate and Benazepril Hydrochloride,"Lupin Pharmaceuticals, Inc."
1399,Modafinil,Aurobindo Pharma Limited
1400,MORPHINE SULFATE,"Mallinckrodt, Inc."
1401,topotecan hydrochloride,Sagent Pharmaceuticals
1402,Standardized Mite D. pteronyssinus,"ALK-Abello, Inc."
1403,ENALAPRIL MALEATE,State of Florida DOH Central Pharmacy
1404,divalproex sodium,McKesson Contract Packaging
1405,"neomycin sulfate, polymyxin b sulfate and dexamethasone","Physicians Total Care, Inc."
1406,AMMONIUM CHLORIDE,Natural Health Supply
1407,"Arnica Montana, Carduus Marianus, Hepar Suis, Korean Ginseng, Phosphoricum Acidum, Pituitaria Glandula Suis,","Maximum Results Solution, Inc."
1408,Triclosan,Ulta
1409,"Acetaminophen, Dextromethorphan, Phenylephrine, Guaifenesin",North Safety Products LLC
1410,Olanzapine,Gen-Source Rx
1411,Levocarnitine,"American Regent, Inc."
1412,benzalkonium chloride and lidocaine hydrochloride,MarcasUSA LLC
1413,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,STAT Rx USA LLC
1414,Warfarin,"Amneal Pharmaceuticals, LLC"
1415,CHLORCYCLIZINE HYDROCHLORIDE,"Laser Pharmaceuticals, LLC"
1416,"Carbidopa, levodopa and entacapone",Sun Pharma Global FZE
1417,ARSENIC TRIOXIDE,Hyland's
1418,White Kidney Beans,"Nelco Laboratories, Inc."
1419,benzoyl peroxide,Valeant Pharmaceuticals North America LLC
1420,not applicable,"BioActive Nutritional, Inc."
1421,Glycerin,"NATURE REPUBLIC CO., LTD."
1422,Acetaminophen,Mckesson
1423,Desonide,"Taro Pharmaceuticals U.S.A., Inc."
1424,CALCAREA PHOSPHORICA,HOMEOLAB USA INC
1425,"Avobenzone,Homosalate,Octocrylene",ENERGIZER PERSONAL CARE LLC
1426,Triclosan,"Diversey, Inc."
1427,Bismuth Subsalicylate,"A&Z Pharmaceutical, Inc."
1428,"OCTINOXATE, TITANIUM DIOXIDE",Parfums Christian Dior
1429,Ethyl Alcohol,"Jets, Sets, & Elephants Beauty Corp."
1430,Benzocaine,DSHealthcare
1431,Polyethylene Glycol 3350,Meijer Distribution Inc
1432,"Butalbital, Aspirin and Caffeine",Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC
1433,Aspirin,"Liberty Pharmaceuticals, Inc."
1434,Ondansetron Hydrochloride,"Preferred Pharmaceuticals, Inc."
1435,"Human Papillomavirus Quadrivalent (Types 6, 11, 16, and 18) Vaccine, Recombinant",Merck Sharp & Dohme Corp.
1436,Lidocaine HCl,"General Injectables & Vaccines, Inc"
1437,Carisoprodol,Bryant Ranch Prepack
1438,Insects (whole body) cockroach mix,Jubilant HollisterStier LLC
1439,Nectarine,"Nelco Laboratories, Inc."
1440,Pyrithione Zinc,Procter & Gamble Manufacturing Co.
1441,"Dextroamphetamine Saccharate, Amphetamine Aspartate Monohydrate, Dextroamphetamine Sulfate and Amphetamine Sulfate","Eon Labs, Inc."
1442,Hydrocodone Bitartrate and Acetaminophen,Bryant Ranch Prepack
1443,"OCTINOXATE, TITANIUM DIOXIDE","Benefit Cosmetics, LLC"
1444,AIR,"PURITY CYLINDER GASES, INC."
1445,ALCOHOL,Mangiacotti Floral LLC
1446,Digoxin,"NCS HealthCare of KY, Inc dba Vangard Labs"
1447,OXYGEN,"Young Welding Supply, Inc"
1448,AMOXICILLIN,DIRECT RX
1449,acyclovir,Zydus Pharmaceuticals (USA) Inc.
1450,"Abelmoschus, Aconitum napellus, Argentum nitricum, Arsenicum album, Calcarea carbonica, Cinchona officinalis, Cocculus indicus, Gelsemium sempervirens, Kali arsenicosum, Lilium tigrinum, Lycopodium clavatum, Phosphorus, Pulsatilla and Stramonium",King Bio Inc.
1451,Earwax Removal Aid,"Apothecary Products, LLC"
1452,Povidone-Iodine,Becton Dickinson and Company
1453,"acetaminophen, dextromethorphan Hbr, Phenylephrine HCl",Cardinal Health
1454,Diltiazem Hydrochloride,Sandoz Inc
1455,Oxygen,Millennium Medical Supply
1456,Demeclocycline Hydrochloride,Amneal Pharmaceuticals
1457,Acetaminophen,Contract Pharmacal Corp
1458,"Octinoxate, Octisalate, and Oxybenzone","Lifetech Resources, LLC"
1459,Acetaminophen,Kroger Company
1460,Terazosin hydrochloride,Bryant Ranch Prepack
1461,Ibuprofen,"Western Family Foods, Inc."
1462,quinapril hydrochloride,Bryant Ranch Prepack
1463,Alcohol,Unique Holding Group Inc
1464,Olive,"Antigen Laboratories, Inc."
1465,GLYCERIN,GMS
1466,cyclopentolate hydrochloride,"Alcon Laboratories, Inc."
1467,Bethanechol Chloride,Wockhardt Limited
1468,Irinotecan Hydrochloride,"Teva Parenteral Medicines, Inc."
1469,CETYLPYRIDINIUM CHLORIDE,Kleen Test Products Corporation
1470,Salicylic Acid,Reckitt Benckiser LLC
1471,ALCOHOL,Lantern Enterprises Ltd
1472,Loratadine,"Help Remedies, Inc."
1473,Ibuprofen,Wal-Mart Stores Inc
1474,Glimepiride,BluePoint Laboratories
1475,simvastatin,Ranbaxy Pharmaceuticals Inc.
1476,DIMETHICONE,"NATURE REPUBLIC CO., LTD."
1477,Rizatriptan Benzoate,Heritage Pharmaceuticals Inc.
1478,levetiracetam,"Golden State Medical Supply, Inc."
1479,SALICYLIC ACID,"Cover FX Skin Care, Inc."
1480,Phenobarbital,Bryant Ranch Prepack
1481,"AVOBENZONE, OCTINOXATE",S.I.P.R.E.S. SRL
1482,Multi Vitamin with Fluoride,Qualitest Pharmaceuticals
1483,Apple Malus sp.,Jubilant HollisterStier LLC
1484,Alprazolam,"Amneal Pharmaceuticals, LLC"
1485,cimetidine,Mylan Pharmaceuticals Inc.
1486,Bryonia Stannum,Uriel Pharmacy Inc.
1487,Triclosan,Ecolab Inc.
1488,Alcohol,Best Accessory Group
1489,"phenylephrine hcl, brompheniramine maleate",Meijer Distribution Inc
1490,levothyroxine sodium tablets,Cardinal Health
1491,"Acetaminophen, Dextromethorphan Hydrobromide, Doxylamine Succinate,",Dollar General
1492,"ASA FOETIDA,IGNATIA AMARA,VALERIANA OFFICINALIS,AVENA SATIVA,ARGENTUM NITRICUM",HOMEOLAB USA INC.
1493,Acetaminophen,McKesson
1494,Poplar White,"ALK-Abello, Inc."
1495,"Aralia Quinquefolia, Avena Sativa, Glandula Suprarenalis Suis, Arsenicum Iodatum, Ignatia Amara, Lycopodium Clavatum",The Wise Alternative
1496,Loperamide Hydrochloride,Premier Value
1497,CALCITONIN SALMON,"Physicians Total Care, Inc."
1498,AURUM PLUMBUM,Uriel Pharmacy Inc.
1499,"ARNICA MONTANA, HYPERICUM PERFORATUM",CVS PHARMACY
1500,Aquilinum Taraxacum,Uriel Pharmacy Inc.
1501,temazepam,"Mallinckrodt, Inc."
1502,hydromorphone hydrochloride,"Roxane Laboratories, Inc"
1503,Lorazepam,Sandoz Inc
1504,Clopidogrel,Legacy Pharmaceutical Packaging
1505,Lisinopril,Qualitest Pharmaceuticals
1506,Black Locust,"Nelco Laboratories, Inc."
1507,GLYCERIN,"NATURE REPUBLIC CO., LTD."
1508,ROPINIROLE HYDROCHLORIDE,Rebel Distributors Corp
1509,Levothyroxine Sodium,Unit Dose Services
1510,Quetiapine Fumarate,REMEDYREPACK INC.
1511,insulin glulisine,Sanofi-Aventis U.S. LLC
1512,"Coagulation Factor IX (Recombinant), Fc Fusion Protein",Biogen Idec Inc.
1513,Escitalopram Oxalate,"Silarx Pharmaceuticals, Inc"
1514,Zinc Oxide,Quality Home Products
1515,Aspergillus niger,"Nelco Laboratories, Inc."
1516,Guanfacine,Cardinal Health
1517,Buspirone Hydrochloride,Teva Pharmaceuticals USA Inc
1518,TRICLOSAN,"International Wholesale, Inc."
1519,"OCTINOXATE, TITANIUM DIOXIDE, OCTISALATE, and OXYBENZONE","Elizabeth Arden, Inc"
1520,ENERGIZING MULTI-PROTECTION CREAM,CHANEL PARFUMS BEAUTE
1521,Levetiracetam,Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC
1522,Triclosan,Delta Brands Inc
1523,TITANIUM DIOXIDE,LVMH Fragrance Brands
1524,"acetaminophen, dextromethorphan Hbr, Phenylephrine HCl",Kmart Corporation
1525,nitroglycerin,Rouses Point Pharm
1526,Clotrimazole,"Aidance Skincare & Topical Solutions, LLC"
1527,"OCTISALATE 5%, OCTOCRYlENE 3%, ZINC OXIDE 10.5%",Melaleuca Inc.
1528,Ethyl Alcohol,"Chester Packaging, LLC"
1529,"OCTINOXATE, TITANIUM DIOXIDE",Parfums Christian Dior
1530,ALUMINUM CHLOROHYDRATE,"Avon Products, Inc."
1531,glipizide,Roerig
1532,Dexmethylphenidate hydrochloride,Actavis Inc.
1533,rivaroxaban,Cardinal Health
1534,Donepezil hydrochloride,McKesson Contract Packaging
1535,benazepril hydrochloride and hydrochlorothiazide,Clinical Solutions Wholesale
1536,TITANIUM DIOXIDE,Laboratoires Clarins S.A.
1537,OCTINOXATE and TITANIUM DIOXIDE,NARS Cosmetics
1538,Acetaminophen,Safeway
1539,"Aesculus hippocastanum, flos, Antimonium crudum, Argentum nitricum, Baryta aceticua, Baryta carbonica, Borago officinalis, Cytisus scoparius, Digitalis purpurea, Graphites, Kali iodatum, Larix decidua, flos, Lycopodium clavatum, Petroleum, Sambucus nigra, Verbascum thapsus",King Bio Inc.
1540,incobotulinumtoxinA,Merz Aesthetics. Inc
1541,Antiseptic handwash,Ecolab Inc.
1542,Johnson Grass Pollen,"Antigen Laboratories, Inc."
1543,Isosorbide Dinitrate,"Actient Pharmaceuticals, LLC"
1544,"Phenylephrine Hydrochloride, Acetaminophen, Dextromethorphan Hydrobromide, and Guaifenesin","Eagle Distributors,Inc"
1545,Carbon Dioxide-Oxygen Mixture,"Roberts Oxygen Company, Inc."
1546,Topiramate,Hikma Pharmaceutical
1547,Amoxicillin,Sandoz Inc
1548,"TITANIUM DIOXIDE, OCTINOXATE, ZINC OXIDE","The Yeon Co., Ltd."
1549,spironolactone,Mylan Pharmaceuticals Inc.
1550,"Arnica montana, Glonoinum, Lachesis mutus, Oophorinum, Salvia officinalis, Sanguinaria canadensis, Sepia",Eight and Company
1551,Velvet Grass,"ALK-Abello, Inc."
1552,Tramadol Hydrochloride,Aurobindo Pharma Limited
1553,hydromorphone hydrochloride,"Roxane Laboratories, Inc"
1554,metformin hydrochloride,Shionogi Inc.
1555,Acetaminophen,American Sales Company
1556,HYDROQUINONE,International Beauty Exchange
1557,felbamate,Meda Pharmaceuticals Inc.
1558,quinapril hydrochloride and hydrochlorothiazide,Greenstone LLC
1559,"OCTINOXATE, OCTISALATE, TITANIUM DIOXIDE","Kingdom Animalia, LLC DBA Hourglass Cosmetics"
1560,Olanzapine and Fluoxetine hydrochloride,Eli Lilly and Company
1561,"Gelsemium, Influenzinum, Nux vom","Native Remedies, LLC"
1562,Oxygen,Bandy's Pharmacy Inc
1563,ALCOHOL,"Bath & Body Works, Inc."
1564,Norepinephrine,"Deseret Biologicals, Inc."
1565,Aspirin,L Perrigo Company
1566,Cefdinir,"Physicians Total Care, Inc."
1567,FLUPHENAZINE HYDROCHLORIDE,State of Florida DOH Central Pharmacy
1568,OCTINOXATE and TITANIUM DIOXIDE,NARS Cosmetics
1569,"Acetaminophen, Diphenhydramine HCl",Best Choice (Valu Merchandisers Company)
1570,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,STAT Rx USA LLC
1571,"Adenosinum cyclophosphoricum, Adrenalinum, Adrenocorticotrophin, Allium cepa, Ambrosia artemisiaefolia, Chelidonium majus, Chenopodium vulvaria, Cichorium intybus, Cortisone aceticum, Euphrasia officinalis, Galphimia glauca, hedera helix, Histaminum hydrochloricum, Juglans cinerea, Kali muriaticum, Mucosa nasalis suis, Natrum muriaticum, Pulsatilla nuttalliana, RNa, Sabadilla, Teucrium scorodonia",King Bio Inc.
1572,"Dextromethorphan HBr, Guaifenesin, Phenylephrine HCl",EQUALINE (SuperValu)
1573,"Hydrocotyle asiatica, Echinacea purpurea, and Sambucus Nigra Flower",Izun Pharmaceuticals Corporation
1574,Gabapentin,"Taro Pharmaceuticals U.S.A., Inc."
1575,Nystatin and Triamcinolone Acetonide,REMEDYREPACK INC.
1576,"TITANIUM DIOXIDE, OCTINOXATE, OCTISALATE, ARBUTIN, ZINC OXIDE, ADENOSINE",WIZCOZ CORPORATION LTD
1577,Aluminum Chlorohydrate,"Church & Dwight Co., Inc."
1578,Phenol,Care One (American Sales Company)
1579,"buprenorphine hydrochloride, naloxone hydrochloride",Reckitt Benckiser Pharmaceuticals Inc
1580,Venlafaxine,REMEDYREPACK INC.
1581,AVOBENZONE OCTINOXATE OCTISALATE OXYBENZONE,Skin Authority LLC
1582,Ibuprofen,TARGET Corporation
1583,TRICLOSAN,"Greenbrier International, Inc."
1584,Montelukast Sodium,Rebel Distributors Corp
1585,Red Maple,"Nelco Laboratories, Inc."
1586,Amlodipine Besylate,Major Pharmaceuticals
1587,warfarin sodium,"Aphena Pharma Solutions - Tennessee, Inc."
1588,PHENAZOPYRIDINE HYDROCHLORIDE,Walgreens Co
1589,Sodium Chloride,Cardinal Health
1590,adapalene,"Physicians Total Care, Inc."
1591,Glyburide,Legacy Pharmaceutical Packaging
1592,"bacitracin zinc, neomycin, polymyxin B",Target Corporation
1593,ATORVASTATIN CALCIUM,Bryant Ranch Prepack
1594,PredniSONE,A-S Medication Solutions LLC
1595,MELOXICAM,Direct Rx
1596,Mineral Oil,Mckesson
1597,benzocaine,"Larken Laboratories, Inc."
1598,Metaxalone,Bryant Ranch Prepack
1599,"Famotidine, Calcium Carbonate, Magnesium Hydroxide",HyVee Inc
1600,Clotrimazole,Premier Value
1601,Diphenhydramine Hydrochloride,Best Choice (Valu Merchandisers Company)
1602,caffeinum,Spayable Energy LLC
1603,"Acetaminophen, Dextromethorphan HBr, Guaifenesin, Phenylephrine HCl",Cardinal Health
1604,Triamcinolone Acetonide,"Dispensing Solutions, Inc."
1605,Cottonwood Eastern Common,"ALK-Abello, Inc."
1606,Sulfur,"Nature's Innovation, Inc."
1607,Divalproex Sodium,Bryant Ranch Prepack
1608,Haloperidol,"NCS HealthCare of KY, Inc dba Vangard Labs"
1609,Carvedilol,"Glenmark Generics Inc., USA"
1610,Dextromethorphan Hydrobromide and Promethazine Hydrochloride,REMEDYREPACK INC.
1611,TROLAMINE SALICYLATE,BF ASCHER AND CO INC
1612,ATORVASTATIN CALCIUM,"Golden State Medical Supply, Inc."
1613,Zinc Oxide and Titanium Dioxide,Ventura Corporation LTD
1614,lisinopril,Merck Sharp & Dohme Corp.
1615,Ciprofloxacin Hydrochloride,"Falcon Pharmaceuticals, Ltd."
1616,Nabumetone,Exelan Pharmaceuticals Inc.
1617,Ibuprofen,CVS Pharmacy
1618,"Leucine, Phenylalanine, Lysine, Methionine, Isoleucine, Valine, Histidine, Threonine, Tryptophan, Alanine, Glycine, Arginine, Proline, Serine, Tyrosine, Sodium Acetate, Dibasic Potassium Phosphate, Ma",Baxter Healthcare Corporation
1619,oxycodone and acetaminophen,Shionogi Inc
1620,Halobetasol Propionate,"G&W Laboratories, Inc."
1621,Ethyl Alcohol,Vi-Jon
1622,darunavir,"Physicians Total Care, Inc."
1623,"Taurine,",Apotheca Company
1624,Verapamil hydrochloride,Northwind Pharmaceuticals
1625,Titanium Dioxide,"Bare Escentuals Beauty, Inc."
1626,"AVOBENZONE, HOMOSALATE, OCTOCRYLENE",Laboratoires Clarins S.A.
1627,primidone,Qualitest Pharmaceuticals
1628,AMLODIPINE BESYLATE,American Health Packaging
1629,Metoprolol Tartrate,West-ward Pharmaceutical Corp
1630,Doxycycline hyclate,Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC
1631,Astragalus Formica,Uriel Pharmacy Inc.
1632,Modafinil,Aurobindo Pharma Limited
1633,Glycerin,"AMI Cosmetic Co.,Ltd."
1634,"Bifidobacterium longum subsp. infantis, Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone",Procter & Gamble Manufacturing Company
1635,Dimethicone,"Medline Industries, Inc."
1636,Topiramate,REMEDYREPACK INC.
1637,Acetaminophen,American Sales Company
1638,"CALENDULA OFFICINALIS FLOWERING TOP, HYPERICUM PERFORATUM, and SODIUM CHLORIDE",Forces of Nature
1639,"Iron, Folic Acid, Cyanocobalamin, Ascorbic acid, and Docusate Sodium",Mission Pharmacal Company
1640,Scrub Pine,"Nelco Laboratories, Inc."
1641,METFORMIN HYDROCHLORIDE,"Golden State Medical Supply, Inc"
1642,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,Rebel Distributors Corp
1643,"Octinoxate, Oxybenzone, Dimethicone, Octisalate, Homosalate, Avobenzone, and Octocrylene",Blistex Inc.
1644,Propranolol Hydrochloride,REMEDYREPACK INC.
1645,DOXEPIN HYDROCHLORIDE,STAT Rx USA LLC
1646,Simvastatin,Cardinal Health
1647,CLOTRIMAZOLE,Cardinal Health
1648,Tropicamide,"Akorn, Inc."
1649,Sodium Fluoride,"Western Family Foods, Inc"
1650,AVOBENZONE HOMOSALATE OCTISALATE OCTOCRYLENE OXYBENZONE,THE KROGER CO
1651,Cashew,"Nelco Laboratories, Inc."
1652,"Famotidine, Calcium Carbonate, Magnesium Hydroxide",Cardinal Health
1653,"THUJA OCCIDENTALIS BARK, PHYTOLACCA AMERICANA ROOT, and CALENDULA OFFICINALIS FLOWERING TOP",Forces of Nature
1654,propranolol hydrochloride,Qualitest Pharmaceuticals
1655,thioridazine hydrochloride,Mylan Institutional Inc.
1656,Corn,"Antigen Laboratories, Inc."
1657,loteprednol etabonate,"Physicians Total Care, Inc."
1658,Azathioprine,Cadila Healthcare Limited
1659,aluminum hydroxide and magnesium carbonate,GlaxoSmithKline Consumer Healthcare LP
1660,Potassium Bicarbonate,Sandoz Inc.
1661,testosterone,"Physicians Total Care, Inc."
1662,Zinc Oxide,"Autumn Harp, Inc."
1663,Oxycodone and Acetaminophen,Lake Erie Medical & Surgical Supply DBA Quality Care Produtcs LLC
1664,"diphenhydramine HCl, phenylephrine HCl","Richmond Division of Wyeth LLC, a subsidiary of Pfizer Inc."
1665,carboxymethylcellulose sodium,Topco Associates LLC
1666,ketorolac tromethamine,Sagent Pharmaceuticals
1667,"ANTIMONY PENTASULFIDE, BRYONIA ALBA ROOT, DROSERA ROTUNDIFOLIA, EUCALYPTUS GLOBULUS LEAF, IPECAC, STAR ANISE","Nature's Way Products, Inc."
1668,Octreotide acetate,Wockhardt USA LLC.
1669,ALUMINUM CHLOROHYDRATE,Dukal Corporation
1670,"Acetaminophen, Dextromethorphan HBr, Guaifenesin, Phenylephrine HCl",Amerisource Bergen
1671,Lambs Quarters,"ALK-Abello, Inc."
1672,Loratadine,Access Business Group LLC
1673,Tretinoin,Rebel Distributors Corp
1674,arformoterol tartrate,Sunovion Pharmaceuticals Inc.
1675,Dimethicone,"Wal-Mart Stores, Inc"
1676,Benzocaine,Benco Dental
1677,Mucor racemosus,"Allermed Laboratories, Inc."
1678,Loratadine,H E B
1679,ibuprofen,Pfizer Consumer Healthcare
1680,buprenorphine hydrochloride and naloxone hydrochloride,Bryant Ranch Prepack
1681,Copper Tripeptide-1 (0.001%),"YBK Investment, INC"
1682,Midazolam,Cardinal Health
1683,Potassium Chloride,AbbVie Inc.
1684,SALICYLIC ACID,"Cover FX Skin Care, Inc."
1685,conjugated estrogens,Cardinal Health
1686,estradiol valerate and estradiol valerate/dienogest,Bayer HealthCare Pharmaceuticals Inc.
1687,hydroxyzine pamoate,A-S Medication Solutions LLC
1688,APIS MELLIFERA,Natural Health Supply
1689,VORICONAZOLE,Roerig
1690,ibuprofen,REMEDYREPACK INC.
1691,Dimethicone,Applied Biology
1692,Phosphoricum Acidum,"Nature's Innovation, Inc."
1693,Oxygen,County Welding Supply Co.
1694,Nateglinide,American Health Packaging
1695,alprazolam,Schwarz Pharma Inc.
1696,calcium carbonate,Unifirst First Aid Corporation
1697,Diphenhydramine HCl,"Pharbest Pharmaceuticals, Inc."
1698,"Chlorcyclizine Hydrochloride, Codeine Phosphate, Phenylephrine Hydrochloride","Hawthorn Pharmaceuticals, Inc."
1699,Petrolatum,Beiersdorf Inc
1700,Thuja,"True Botanica, LLC"
1701,methylcellulose,GlaxoSmithKline Consumer Healthcare LP
1702,Etodolac,"H.J. Harkins Company, Inc."
1703,bupropion hydrobromide,sanofi-aventis U.S. LLC
1704,Hand Sanitizer,American Cleaning Solutions
1705,hydroxyzine hydrochloride,"Physicians Total Care, Inc."
1706,Oxymetazoline Hydrochloride,NeilMed Pharmaceuticals Inc
1707,Folic Acid,"APP Pharmaceuticals, LLC"
1708,IRBESARTAN,Bristol-Myers Squibb Company
1709,Phenobarbital,West-Ward Pharmaceutical Corp
1710,Triamcinolone Acetonide,"AvKARE, Inc."
1711,FLUORIDE TREATMENT,Ross Healthcare Inc.
1712,Medicated Lip Balm,Walgreen Co
1713,Loratadine,"MSD Consumer Care, Inc."
1714,Erythromycin,A-S Medication Solutions LLC
1715,Dexamethasone,"PD-Rx Pharmaceuticals, Inc."
1716,Alcohol,"NATURE REPUBLIC CO., LTD."
1717,Thyreoidea Melissa,Uriel Pharmacy Inc.
1718,"ZINC OXIDE,BENZETHONIUM CHLORIDE","Smith & Nephew, Inc."
1719,dorzolamide hydrochloride and timolol maleate,Merck Sharp & Dohme Corp.
1720,nitisinone,"Rare Disease Therapeutics, Inc."
1721,simvastatin,Aidarex Pharmaceuticals LLC
1722,sipuelucel-T,Dendreon Corporation
1723,Edrophonium Chloride and Atropine Sulfate,Mylan Institutional LLC
1724,oxybutynin chloride,McKesson Contract Packaging
1725,Calcium Carbonate,"A&Z Pharmaceutical, Inc."
1726,Cetirizine Hydrochloride,Corporacion Infarmasa
1727,DOCUSATE SODIUM -SENNOSIDES,McKesson Contract Packaging
1728,OCTINOXATE OXYBENZONE,THE KROGER CO
1729,Carbinoxamine Maleate,"FSC Laboratories, Inc"
1730,Donepezil Hydrochloride,Macleods Pharmaceuticals Limited
1731,Acetaminophen and Phenylephrine Hydrochloride,"Western Family Foods, Inc."
1732,"Dextrose Monohydrate, Sodium Chloride, Sodium Lactate, Calcium Chloride, Magnesium Chloride",Fresenius Medical Care North America
1733,SALICYLIC ACID,J. A. Cosmetics U.S. INC
1734,Oxymorphone Hydrochloride,Endo Pharmaceuticals
1735,Theophylline,"Silarx Pharmaceuticals, Inc"
1736,enoxaparin sodium,"Physicians Total Care, Inc."
1737,Loperamide Hydrochloride,REMEDYREPACK INC.
1738,Testosterone,AbbVie Inc.
1739,Paricalcitol,AbbVie Inc.
1740,hydrocodone bitartrate and acetaminophen,Cardinal Health
1741,Phenytoin,"Physicians Total Care, Inc."
1742,Zinc Oxide,"Autumn Harp, Inc."
1743,Amlodipine Besylate and Benazepril HCL,American Health Packaging
1744,Cevimeline Hydrochloride,"Pack Pharmaceuticals, LLC"
1745,OXYGEN,"Mid South Welding Supply, Inc"
1746,Benzocaine,Rite Aid
1747,Citalopram Hydrobromide,American Health Packaging
1748,Oxymetazoline HCl,L Perrigo Company
1749,LISINOPRIL,State of Florida DOH Central Pharmacy
1750,OCTINOXATE,Kosan Kozmetik Sanayi ve Ticaret A.S.
1751,Clotrimazole,Topco Associates LLC
1752,Benzalkonium Chloride,Reckitt Benckiser LLC
1753,"ibuprofen, pseudoephedrine HCl",Pfizer Consumer Healthcare
1754,Octinoxate and Titanium dioxide,"SHISEIDO CO., LTD."
1755,HEPARIN SODIUM,"Hospira, Inc."
1756,Bupivacaine Hydrochloride,"General Injectables & Vaccines, Inc"
1757,Avobenzone and Homosalate and Octisalate and Octocrylene,"Chattem, Inc."
1758,allopurinol,Prometheus Laboratories Inc.
1759,Piroxicam,Teva Pharmaceuticals USA Inc
1760,Salicylic Acid,Neutrogena Corporation
1761,Petrolatum,Delon Laboratories (1990) Ltd
1762,Metformin Hydrochloride,Teva Pharmaceuticals USA Inc
1763,CHLOROXYLENOL,Waxie Sanitary Supply
1764,Tolnaftate,Perrigo New York Inc
1765,TAMSULOSIN HYDROCHLORIDE,"Physicians Total Care, Inc."
1766,"Diphenhydramine HCl, Phenylephrine HCl",Kmart Corporation
1767,amlodipine besylate and benazepril hydrochloride,Novartis Pharmaceuticals Corporation
1768,paroxetine hydrochloride,"Physicians Total Care, Inc."
1769,Azathioprine,American Health Packaging
1770,Ofloxaxin,"Preferred Pharmaceuticals, Inc."
1771,"TITANIUM DIOXIDE, ZINC OXIDE",Kiss My Face Corp.
1772,Fluconazole,Bryant Ranch Prepack
1773,Loperamide HCl,H E B
1774,Buspirone hydrochloride,Zydus Pharmaceuticals (USA) Inc.
1775,rivaroxaban,Cardinal Health
1776,"Zinc Oxide, Calamine","Derma Sciences Canada, Inc."
1777,Povidone/Polyvinyl Alcohol,"FOCUS Laboratories, Inc."
1778,"Vitamin C (Ascorbic Acid), Carbonyl Iron, Folic Acid, Vitamin B-12 (Cyanocobalamin)","Boca Pharmacal, LLC"
1779,Desloratadine,Bryant Ranch Prepack
1780,Undecylenic Acid,"Alva-Amco Pharmacal Companies, Inc."
1781,"Octinoxate, Avobenzone, and Octisalate","Lifetech Resources, LLC"
1782,SULFUR,Ren Ltd.
1783,Phenol,Meijer Distribution Inc
1784,Octinoxate,BCM Cosmetique SAS
1785,Omeprazole,"NCS HealthCare of KY, Inc dba Vangard Labs"
1786,Gentamicin Sulfate,A-S Medication Solutions LLC
1787,METOPROLOL SUCCINATE,St Marys Medical Park Pharmacy
1788,"Antimonium crudum, Argentum nitricum, Carbo vegetabilis, Chelidonium majus, Cinchona officinalis, Graphites, Hydrastis canadensis, Ipecacuanha, Kali carbonicum, Lycopodium clavatum, Nux vomica, Pulsatilla",King Bio Inc.
1789,Camphor and Eucalyptus oil and Menthol,"Chattem, Inc."
1790,Poverty Weed,"Nelco Laboratories, Inc."
1791,"ASCORBIC ACID, .ALPHA.-TOCOPHEROL, FOLIC ACID, CYANOCOBALAMIN, IRON","WH Nutritionals, LLC"
1792,Methocarbamol,Lake Erie Medical DBA Quality Care Products LLC
1793,Fluconazole,BluePoint Laboratories
1794,Quinapril,"AvKARE, Inc."
1795,paroxetine hydrochloride,REMEDYREPACK INC.
1796,Whole Egg,"Nelco Laboratories, Inc."
1797,Treatment Set TS333519,"Antigen Laboratories, Inc."
1798,tolterodine,Mylan Institutional Inc.
1799,"Dextroamphetamine Saccharate, Amphetamine Aspartate, Dextroamphetamine Sulfate, and Amphetamine Sulfate",Barr Laboratories Inc.
1800,ZINC OXIDE,CALIFORNIA NATUREL
1801,"acetaminophen,pheniramine maleate, phenylephrine hydrochloride",H E B
1802,Doxycycline Hyclate,"Harris Pharmaceutical, Inc"
1803,Polyethylen Glycol and Propylene Gloycol,Walgreen Company
1804,"Ascorbic Acid, Cholecalciferol, .Alpha.-Tocopherol, Pyridoxine, Folic Acid, Biotin, Calcium, Iron, Docusate Calcium, and Crypthecodinium cohnii dha oil","Upsher-Smith Laboratories, Inc."
1805,"BRILLIANT GREEN, PROFLAVINE HEMISULFATE, GENTIAN VIOLET",Peace Medical Inc.
1806,Losartan Potassium,Zydus Pharmaceuticals (USA) Inc.
1807,Rivastigmine Tartrate,"Breckenridge Pharmaceutical, Inc"
1808,fluticasone propionate,PharmaDerm a division of Fougera Pharmaceuticals Inc.
